rank,categoryRank,brandNameJapanese,website,absoluteGrowthRate,compoundAnnualGrowthRate,Revenue2020,foundingYear,prefecture
1,1,ピクシーダストテクノロジーズ株式会社,https://pixiedusttech.com,41.4319,2.4879,487246000,2017,東京都
2,2,TableCheck Inc.,https://www.tablecheck.com/ja/company/,27.9467,2.0704,928359957,2011,東京都
3,1,Reqrea Inc.,https://reqrea.co.jp,24.8507,1.9568,359034229,2016,福岡県
4,3,AI inside 株式会社,https://inside.ai,15.4521,1.5434,4597295000,2015,東京都
5,4,株式会社ヤマップ,https://corporate.yamap.co.jp,13.7725,1.4537,769244395,2013,福岡県
6,1,Harch Inc.,https://harch.jp,13.1373,1.418,553291919,2015,東京都
7,1,アイグッズ株式会社,https://www.i-goods.co.jp,13.0315,1.412,3204568786,2016,東京都
8,1,KALEIDO JAPAN INC.,https://kaleidojapan.com,12.5074,1.3815,581456387,2011,東京都
9,1,株式会社closip,https://www.closip.co.jp,11.7032,1.3333,152438000,2016,東京都
10,5,株式会社NKC ASIA,https://www.nkc-asia.com,10.0516,1.2275,4048733232,2015,東京都
11,2,Stay Gold,https://www.stayg.jp,9.2379,1.1714,1003380000,2010,東京都
12,3,GATES Inc.,https://gatestokyo.co.jp,8.3657,1.1079,9457513897,2012,東京都
13,1,株式会社トラーナ/トイサブ！,https://torana.co.jp,7.3935,1.0323,123615230,2015,東京都
14,1,プロジェクトカンパニー,https://projectcompany.co.jp/,7.328,1.027,1104923000,2016,東京都
15,2,株式会社SoLabo,https://so-labo.co.jp,7.0378,1.0031,512784862,2015,東京都
16,1,AirX,https://airx.co.jp,6.7445,0.9785,153929685,2015,東京都
17,1,株式会社シューマツワーカー,https://company.shuuumatu-worker.jp,6.0428,0.9168,930616096,2016,東京都
18,2,株式会社クジラテラス,https://kuji-ra.com,5.754,0.8903,343934828,2017,岩手県
19,1,株式会社フードフォース,http://www.foodforce.nagoya,5.53,0.8691,283493646,2015,愛知県
20,2,ユナイテッドシルク株式会社,https://united-silk.co.jp,5.5227,0.8684,542284353,2016,愛媛県
21,4,株式会社sumarch,https://sumarch.co.jp,5.467,0.8631,3736220276,2009,愛知県
22,2,株式会社Amazia,https://amazia.co.jp,5.4253,0.8591,7524525450,2009,東京都
23,5,"GA technologies Co., Ltd.",https://www.ga-tech.co.jp/,5.3783,0.8545,60957000000,2013,東京都
24,1,日本3Dプリンター株式会社,https://3dprinter.co.jp,5.2235,0.8394,731802846,2013,東京都
25,6,株式会社リブ・ゲート,https://live-gate.co.jp,4.6153,0.7774,693784011,2016,大阪府
26,2,株式会社Progate,https://prog-8.com/,4.6067,0.7765,727024480,2014,東京都
27,3,株式会社ビーライトネオ,http://b-lightgroup.co.jp,4.5292,0.7683,2830413922,2016,愛知県
28,3,North Star Management株式会社,https://northstar.co.jp,4.4414,0.7589,587576668,2016,東京都
29,1,株式会社　縁人,https://縁人.jp,4.2939,0.7428,604233785,2007,東京都
30,1,株式会社ハーバルアイ,https://www.herbal-i.co.jp/,4.1103,0.7225,856467640,2015,福岡県
31,1,株式会社リアライズコーポレーション,https://www.realizecorp.co.jp,3.9862,0.7084,25387387661,2005,東京都
32,6,株式会社GIG,https://giginc.co.jp,3.9793,0.7076,525391514,2016,東京都
33,7,株式会社リードエッジコンサルティング,https://leadedge-c.com,3.8969,0.6981,159735745,2014,東京都
34,4,NEOHOME,https://www.neohome.jp/,3.8434,0.6919,1216942704,2016,熊本県
35,8,"Cyber Security Cloud, Inc.",https://www.cscloud.co.jp/,3.8349,0.6909,1194005532,2010,東京都
36,1,株式会社coly,https://colyinc.com,3.6879,0.6736,6331634815,2014,東京都
37,1,BoCo株式会社,https://www.boco.co.jp,3.6577,0.67,515533544,2015,東京都
38,2,株式会社スリー・ディー・マトリックス,http://www.3d-matrix.co.jp,3.4808,0.6486,1024375000,2004,東京都
39,2,株式会社GMW,https://www.g-m-w.jp,3.4254,0.6418,140972979,2008,愛知県
40,9,株式会社ジョーレン,https://www.joolen.co.jp,3.3769,0.6358,155099587,2011,千葉県
41,2,GUILD STUDIO,https://guildstudio.co.jp,3.3308,0.63,2195898285,2016,東京都
42,2,"Kuradashi Co., Ltd.",https://www.kuradashi.jp/,3.1543,0.6076,1263312239,2014,東京都
43,3,"Bubblestar Co., Ltd",https://bubblestar.jp,3.0583,0.5951,1670386945,2010,大和市
44,1,MO設計株式会社,https://mosekkei.wixsite.com/moweb,2.9119,0.5757,140407000,2017,福岡県
45,10,株式会社Relic,https://relic.co.jp/,2.8663,0.5695,1110483195,2015,東京都
46,3,株式会社いつも,https://itsumo365.co.jp/,2.8538,0.5678,8797169269,2007,東京都
47,1,グロウ株式会社,http://gro-w.jp/,2.848,0.567,4533000000,2008,大阪府
48,1,"W-ENDLESS Co.,LTD",https://www.w-endless.co.jp/,2.8364,0.5655,1696303823,2014,大阪府
49,11,Institution for a Global Society株式会社,https://i-globalsociety.com/,2.6931,0.5457,514426119,2010,東京都
50,1,GNI Group Ltd.,https://www.gnipharma.com,2.6904,0.5453,9773862000,2001,東京都
51,7,新潟土地建物販売センター株式会社,https://niigata-tochitate.jp,2.6894,0.5452,1494582622,2013,新潟県
52,2,"SANGACIO JAPAN CO.,LTD",https://via.sangacio.com,2.5915,0.5314,413166182,2015,東京都
53,12,SHIFT,https://www.shiftinc.jp,2.5126,0.5201,28712177000,2005,東京都
54,2,株式会社 i-net.creation,https://inet-osaka.jp/,2.4032,0.5042,194306138,2013,大阪府
55,4,ゼンマーケット株式会社,https://corporate.zenmarket.jp,2.3483,0.496,7188449151,2014,大阪府
56,13,AI CROSS株式会社,https://aicross.co.jp/,2.3245,0.4925,1908451641,2015,東京都
57,14,レーザーテック株式会社,https://www.lasertec.co.jp/,2.3054,0.4896,70248325000,1960,神奈川県
58,15,株式会社サポータス,https://supportas.co.jp,2.2559,0.4821,1157589183,2010,東京都
59,3,LIVE Inc.,https://www.live-inc.co.jp,2.2505,0.4813,429311006,2014,愛知県
60,1,AINS-LAB INC.,http://ainslab.com,2.2115,0.4754,1504532614,2010,兵庫県
61,2,株式会社HiiizL,https://hiiizl.co.jp,2.1872,0.4716,387302874,2014,鹿児島県
62,16,WEBEDGE,https://webedge.jp,2.1593,0.4673,540595864,2008,東京都
63,4,株式会社経営サポートプラスアルファホールディングス,https://keiei-support-plus-a.com/,2.1408,0.4645,236500500,2012,東京都
64,5,Japan Project Solutions Inc,https://www.japan-project-solutions.com,2.1387,0.4641,632401318,2013,神奈川県
65,4,WorldUtility株式会社,https://worldutility.net,2.1225,0.4616,140235675,2015,島根県
66,17,CHENGSI JAPAN K.K,https://ichengsi.co.jp,2.0943,0.4572,197180271,2016,神奈川県
67,18,ミツフジ株式会社,https://www.mitsufuji.co.jp,2.082,0.4553,1119030000,1979,京都府
68,2,株式会社ギア,https://www.g-gear.jp,2.0532,0.4507,726078045,2011,東京都
69,6,Goodpatch,https://goodpatch.com,2.0014,0.4425,2143000000,2011,東京都
70,3,BizMow株式会社,https://bizmow.com/,1.9646,0.4366,145463094,2008,東京都
71,8,大和インフィリンク株式会社,https://yamato-infilink.co.jp/,1.933,0.4314,2140770000,2015,東京都
72,3,SuperOx Japan LLC,https://superoxjapan.com,1.9184,0.429,548854154,2011,神奈川県
73,2,"Tokyo Tsushin, Inc.",https://tokyo-tsushin.com,1.9177,0.4289,2449000857,2015,東京都
74,2,プレストファーレ株式会社,http://www.prestfare.tokyo,1.8761,0.4221,538770046,2016,東京都
75,3,合同会社ラボリ,http//labori-saitama.com,1.857,0.419,494213854,2014,埼玉県
76,1,株式会社ユニークプラス,https://uniqueplus.co.jp,1.8376,0.4157,275198541,2015,大阪府
77,19,プレシジョン・システム・サイエンス株式会社,http://www.pss.co.jp,1.8094,0.411,9047294000,1985,千葉県
78,5,株式会社WACUL,https://wacul.co.jp/,1.7955,0.4087,712016000,2010,東京都
79,1,株式会社エリモロジスティクス,http://www.erimologi.com,1.7599,0.4027,1812126707,2015,大阪府
80,9,グッドコムアセット,https://www.goodcomasset.co.jp,1.7058,0.3935,25921225783,2005,東京都
81,2,株式会社エスポリア,https://espoirer.com,1.6984,0.3922,615138822,2015,東京都
82,20,ブレインズテクノロジー,https://www.brains-tech.co.jp,1.6672,0.3868,631597331,2008,東京都
83,2,リニューアブル・ジャパン,https://www.rn-j.com/,1.6486,0.3836,22276045905,2012,東京都
84,3,ユーコンスカイ,https://www.nuno-omutsu.jp,1.6239,0.3793,2110967000,2003,兵庫県
85,10,巖本商事株式会社,https://www.iwamotoshoji.jp/,1.609,0.3767,2751573183,2006,京都府
86,1,株式会社シリウス,https://www.sirius-agent.co.jp,1.5998,0.375,1167938292,2008,東京都
87,4,ＴＯＳＹＯ株式会社,https://www.tosyo.co.jp/,1.5955,0.3743,380600000,2010,埼玉県
88,21,リックソフト株式会社,https://www.ricksoft.jp,1.5486,0.3659,4363516000,2005,東京都
89,5,株式会社ブライタス,https://bright-us.co.jp/,1.5318,0.3629,221003995,2017,愛知県
90,7,"CB, Ltd",https://www.live-link.life,1.5181,0.3605,961697338,2015,東京都
91,4,キッズ・パワー株式会社,https://kidspower.co.jp,1.5029,0.3577,281596000,2015,千葉県
92,3,株式会社エイスリー,https://www.a3corp.jp/,1.5011,0.3574,1466121809,2008,東京都
93,11,株式会社ガーネット,https://www.garnet-kyoto.co.jp,1.4996,0.3571,2869380928,2009,京都府
94,5,Suprieve Holding株式会社,https://suprieve.com/,1.4942,0.3562,4863673398,2005,大阪府
95,1,株式会社ミンカブ・ジ・インフォノイド,https://minkabu.co.jp/,1.474,0.3525,4158862727,2006,東京都
96,12,株式会社よろず屋不動産,http://www.yorozuya-co.jp,1.4488,0.3479,150809379,2014,神奈川県
97,8,Legaseed Inc.,https://www.legaseed.co.jp/,1.4379,0.3459,731709115,2013,東京都
98,22,ウォンテッドリー株式会社,https://wantedlyinc.com/ja,1.3993,0.3387,3094524000,2010,東京都
99,23,株式会社カラダノート,https://corp.karadanote.jp/,1.3932,0.3376,732883000,2008,東京都
100,6,株式会社シグナストラスト,http://cygnus-trust.com/,1.3738,0.334,1852083710,2011,東京都
101,9,株式会社ビジョン・コンサルティング,https://visioncon.co.jp/,1.3204,0.3239,3776207419,2014,東京都
102,24,株式会社豊港,https://toyokou.co.jp,1.2678,0.3138,1108293190,2015,東京都
103,25,株式会社ハイレゾ,https://highreso.jp/,1.2248,0.3055,724795547,2007,東京都
104,26,ドクターキューブ株式会社,http://www.doctorqube.com,1.2105,0.3027,1548461277,2001,大阪府
105,27,株式会社DONUTS,https://www.donuts.ne.jp/,1.2067,0.3019,13438577460,2007,東京都
106,1,トリプラ,https://tripla.io/,1.206,0.3018,295135000,2015,東京都
107,7,株式会社ブルーマークコンフィデンス,https://www.bm-c.co.jp,1.1712,0.2949,605260825,2015,東京都
108,4,ドコドア株式会社,http://docodoor.co.jp,1.1498,0.2906,171845201,2011,新潟県
109,2,Crowd Bank,https://crowdbank.jp,1.1474,0.2901,2200748486,2014,東京都
110,3,株式会社ファイバーゲート,https://www.fibergate.co.jp,1.1349,0.2876,8491521906,2000,北海道
111,28,株式会社フレクト,https://www.flect.co.jp,1.0771,0.2759,2559000000,2005,東京都
112,6,"TransACT Co.,Ltd.",https://transact.co.jp/,1.0541,0.2712,355300401,2013,東京都
113,13,ロードスターキャピタル株式会社,https://loadstarcapital.com,0.9307,0.2452,16979000000,2012,東京都
114,29,データセクション株式会社（Datasection Inc.）,https://www.datasection.co.jp,0.9269,0.2444,1389465000,2000,東京都
115,30,エクストリーム,https://www.e-xtreme.co.jp,0.9101,0.2408,6230000000,2005,東京都
116,3,自然電力株式会社,https://www.shizenenergy.net/,0.8917,0.2368,5360486016,2011,福岡県
117,3,メディバンクス株式会社,http://medi-banx.com,0.871,0.2322,244857854,2010,東京都
118,5,株式会社トップリフォーム,https://topreform.jp,0.8501,0.2276,493759045,2015,東京都
119,14,株式会社シェア１８０,http://www.sharehouse180.net/,0.8313,0.2234,299858651,2014,愛知県
120,3,Oohuttegumi,https://oohutte.co.jp/,0.8148,0.2198,623347959,2016,大阪府
121,4,RareJob,https://www.rarejob.co.jp,0.7959,0.2155,5331926000,2007,東京都
122,1,Protea Japan,https://protea.co.jp/,0.7885,0.2138,8104225000,1991,東京都
123,10,47ホールディングス株式会社,https://47co.jp/,0.764,0.2083,1885815011,2015,東京都
124,4,"Nissou Co.,Ltd.",https://reform-nisso.co.jp/,0.7595,0.2072,2729495020,1988,東京都
125,1,株式会社北の達人コーポレーション,https://www.kitanotatsujin.com,0.7517,0.2055,9270604000,2000,北海道
126,31,"Property Data Bank, Inc.",https://www.propertydbk.com,0.7468,0.2043,2165888000,2000,東京都
127,32,株式会社ニューロシューティカルズNeuroceuticals Inc.,http://www.nci-md.com/,0.7288,0.2002,617063744,2009,東京都
128,6,株式会社タケウチ建設,https://www.takeuchi-const.co.jp,0.674,0.1874,4953838000,1990,広島県
129,5,株式会社Lateral Kids,https://www.morino-nakama.jp/,0.6465,0.1808,2228007494,2013,宮城県
130,33,ブレインパッド,https://www.brainpad.co.jp/,0.6419,0.1797,7098397000,2004,東京都
131,34,株式会社ランチェスター,https://www.lanches.co.jp/,0.6215,0.1748,391275469,2007,東京都
132,2,株式会社ネットプロテクションズホールディングス,https://corp.netprotections.com/,0.6124,0.1726,18106000000,2000,東京都
132,4,iGRID Solutions,https://www.igrid.co.jp/,0.6124,0.1726,15171000000,2004,東京都
134,2,鵜山リゾート株式会社,https://www.uyamaresort.com/,0.6017,0.17,242376314,2016,東京都
135,5,株式会社Lib Work,https://www.libwork.co.jp,0.5988,0.1693,8161435000,1997,熊本県
136,5,Dashboard Ltd.,https://dash-b.co.jp,0.5883,0.1667,652080132,2013,東京都
137,2,株式会社トリケミカル研究所,http://www.trichemical.com,0.534,0.1533,9887500000,1978,山梨県
138,7,株式会社イルグルム,https://www.yrglm.co.jp/,0.523,0.1505,2618633854,2001,大阪府
139,6,株式会社インソース,https://www.insource.co.jp,0.4279,0.1261,5119000000,2002,東京都
140,7,㈱ウィズダムアカデミー,https://wisdom-academy.com/,0.4194,0.1238,899117100,2010,東京都
141,15,"カチタス KATITAS CO.,LTD.",https://katitas.jp/,0.4123,0.122,97735000000,1978,東京都
142,3,iYell株式会社,https://iyell.co.jp,0.371,0.1109,398208540,2016,東京都
143,8,株式会社エス・エム・エス,https://www.bm-sms.co.jp,0.3513,0.1056,[phone],2003,東京都
144,35,富士ソフト株式会社,https://www.fsi.co.jp,0.3329,0.1005,2.40953E+11,1970,神奈川県